Date,Price,Market_Cap,Total_Volume
2025-06-05 00:00:00,104812.9182188067,2083148839111.2068,25812143562.797962
2025-06-06 00:00:00,101650.7387545425,2020294099992.3677,39711941132.0234
2025-06-07 00:00:00,104409.74967959142,2075175500201.4253,29897390978.090103
2025-06-08 00:00:00,105681.4546141758,2100553336902.5076,17749731308.73042
2025-06-09 00:00:00,105692.24740699006,2100654769399.4705,16044679696.270103
2025-06-10 00:00:00,110261.57485948496,2191877481230.9468,38222993297.50514
2025-06-11 00:00:00,110212.73252109604,2189350055406.3333,36303839182.734825
2025-06-12 00:00:00,108679.9760916168,2159529375273.4956,30338936631.626648
2025-06-13 00:00:00,105979.22902375912,2107911943768.2988,35865159511.38857
2025-06-14 00:00:00,106045.56440819203,2107973087547.7922,49471015505.74361
2025-06-15 00:00:00,105482.90611628917,2097486541223.27,17916412455.866283
2025-06-16 00:00:00,105554.49383061715,2098499110552.6216,16568441852.649668
2025-06-17 00:00:00,106951.2720181497,2127895470544.7178,32095957011.724205
2025-06-18 00:00:00,104683.42479835715,2080968120976.949,38603212010.889435
2025-06-19 00:00:00,104722.695052907,2081677732261.6853,30339326410.154945
2025-06-20 00:00:00,104690.65002458123,2081355279873.408,18063282658.152298
2025-06-21 00:00:00,103290.105144757,2054120245608.2085,30632751225.407444
2025-06-22 00:00:00,101532.5683847329,2017415966695.5278,21644463198.719532
2025-06-23 00:00:00,100852.58264648831,2005179769771.7349,51287142390.02526
2025-06-24 00:00:00,105511.62437933135,2097741233586.5918,50011797128.6837
2025-06-25 00:00:00,105976.06929808448,2107110352429.8032,31704641076.941063
2025-06-26 00:00:00,107238.53045016268,2132141147369.0017,30468274982.034847
2025-06-27 00:00:00,106984.01253775663,2127292099754.93,24320699663.15122
2025-06-28 00:00:00,107078.91560644074,2129020567385.9595,25194306261.888832
2025-06-29 00:00:00,107331.58548463577,2134239999929.6584,8960877693.57604
2025-06-30 00:00:00,108396.61631317894,2155183166489.813,14881078675.366829
2025-07-01 00:00:00,107132.79910701896,2130471589191.581,22489515582.41552
2025-07-02 00:00:00,105613.39974163055,2100087563077.9324,25033160828.30909
2025-07-03 00:00:00,108824.44423167943,2163835371770.0977,36395184773.06136
2025-07-04 00:00:00,109602.20483914016,2179664531219.9346,29892049537.628605
2025-07-05 00:00:00,108040.8919400104,2148601712907.3433,24248906784.57383
2025-07-06 00:00:00,108217.46849992426,2152344091389.654,10042942280.966904
2025-07-07 00:00:00,109215.19771840284,2171497503296.0474,14638669497.351297
2025-07-08 00:00:00,108300.71675785031,2153777588647.4504,25493246475.80407
2025-07-09 00:00:00,108953.19187727802,2167049398056.7417,20488865138.27645
2025-07-10 00:00:00,111327.53054245669,2215210888568.426,37078460440.66385
2025-07-11 00:00:00,115879.65030112496,2303292356999.7437,56204086624.04028
2025-07-12 00:00:00,117571.02510036016,2338612196961.7437,64185145923.88688
2025-07-13 00:00:00,117418.95745007684,2335485977830.673,24351256098.393543
2025-07-14 00:00:00,119117.55666327637,2369050366835.5605,27310851454.97692
2025-07-15 00:00:00,119833.67446712355,2383825813673.847,68915956378.80447
2025-07-16 00:00:00,117678.19493404306,2341223394839.9204,80299520980.2335
2025-07-17 00:00:00,118748.1627367753,2363194640209.576,50374263848.76278
2025-07-18 00:00:00,119445.36520434043,2376237382764.3013,49282617205.72662
2025-07-19 00:00:00,117988.94664455787,2347165317624.536,58896449260.69391
2025-07-20 00:00:00,117901.62655900871,2345398337785.541,23934511126.349533
2025-07-21 00:00:00,117256.9208222684,2333757287859.664,36702153882.06748
2025-07-22 00:00:00,117482.46977767294,2337365497467.1313,46344384345.39471
2025-07-23 00:00:00,119955.79570607653,2387516761560.4927,58939000420.94166
2025-07-24 00:00:00,118629.05588130427,2359931875300.5244,45225685167.61703
2025-07-25 00:00:00,118354.43517438594,2354764508342.9937,51940414419.3327
2025-07-26 00:00:00,117540.80837085741,2338855554998.7812,91617702596.10347
2025-07-27 00:00:00,117959.54234360624,2346959472845.027,25145925063.881348
2025-07-28 00:00:00,119418.91405141471,2376524838793.0137,30220402191.467663
2025-07-29 00:00:00,118003.30201607826,2349472897426.4688,43433742203.62158
2025-07-30 00:00:00,117853.30892863822,2345126504020.1143,42860287143.68828
2025-07-31 00:00:00,117833.24087995925,2343717963709.7124,43054424656.58649
2025-08-01 00:00:00,115700.00243915782,2302199162425.1206,45238249453.35885
2025-08-02 00:00:00,113234.6051343189,2253609880959.403,65794680822.25255
2025-08-03 00:00:00,112554.90232221723,2240413983638.112,33543439044.09785
2025-08-04 00:00:00,114199.10966460757,2272802075267.0376,24689273719.085533
2025-08-05 00:00:00,115138.68613070177,2292395156144.1514,32488023582.82734
2025-08-06 00:00:00,114128.35408881678,2271583255077.356,37316213251.97167
2025-08-07 00:00:00,115022.09576830892,2289295036528.6577,32052509631.058872
2025-08-08 00:00:00,117463.47451085235,2337732858703.5435,38289687095.00489
2025-08-09 00:00:00,116688.36663186055,2323026541073.3213,33017415812.97353
2025-08-10 00:00:00,116510.08393213755,2318815857401.68,27638785406.21056
2025-08-11 00:00:00,119266.92516880555,2374097296837.8896,37157754754.85189
